---- Minecraft Crash Report ----

WARNING: coremods are present:
  JechCore ([通用拼音搜索]JustEnoughCharacters-1.12.0-3.4.7.jar)
  ApotheosisCore ([Magic][神化]Apotheosis-1.12.2-1.12.5.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  PhosphorFMLLoadingPlugin ([Latest][照明优化]phosphor-forge-mc1.12.2-0.2.7-universal.jar)
  CreativePatchingLoader ([前置]CreativeCore_v1.10.16_mc1.12.2.jar)
  RandomPatches ([随机修复]randompatches-1.12.2-1.22.1.2.jar)
  SSLoadingPlugin ([Agriculture][Latest][静谧四季]SereneSeasons-1.12.2-1.2.18-universal.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) ([Latest][泡沫修复]foamfix-0.10.10-1.12.2.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
  Plugin ([增加id上限]NotEnoughIDs-1.5.4.4-1.12.2.jar)
  FutureMC ([新版内容]future-mc-1.12.2-0.2.3.2.jar)
  CorePlugin ([Technology][AC]AcademyCraft-1.1.3.jar)
  LoadingPlugin (replaymod-1.12.2-2.4.5.jar)
  CTMCorePlugin ([CTM]连接材质CTM-MC1.12.2-1.0.2.31.jar)
  Inventory Tweaks Coremod ([R键整理]InventoryTweaks-1.63.jar)
  ForgelinPlugin ([Latest][前置]Forgelin-1.8.4.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 11/8/20 7:21 PM
Description: Exporting frame

java.io.IOException: 管道正在被关闭。
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.nio.channels.Channels$WritableByteChannelImpl.write(Unknown Source)
	at com.replaymod.render.VideoWriter.consume(VideoWriter.java:109)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:129)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:125)
	at com.replaymod.render.rendering.Pipeline$ProcessTask.run(Pipeline.java:120)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Client thread
Stacktrace:
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.write(Unknown Source)
	at java.nio.channels.Channels$WritableByteChannelImpl.write(Unknown Source)

-- Export details --
Details:
	Export command: 
	Export args: -y -f rawvideo -pix_fmt bgra -s 15360x8640 -r 60 -i - -filter:v scale=iw*0.25:ih*0.25 -an -c:v libx264 -b:v 20971520 -pix_fmt yuv420p "2020_11_08_19_13_13.mp4"
Stacktrace:
	at com.replaymod.render.VideoWriter.consume(VideoWriter.java:109)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:129)
	at com.replaymod.render.rendering.VideoRenderer$1.consume(VideoRenderer.java:125)
	at com.replaymod.render.rendering.Pipeline$ProcessTask.run(Pipeline.java:120)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_251, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 25834482784 bytes (24637 MB) / 28168945664 bytes (26864 MB) up to 31457280000 bytes (30000 MB)
	JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx30000m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_F5 106 mods loaded, 106 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                    | Version                  | Source                                                                     | Signature                                |
			net.minecraft.client.renderer.entity.layers.LayerElytra
			net.minecraft.client.renderer.entity.layers.LayerEntityOnShoulder
			net.optifine.player.PlayerItemsLayer
			baubles.client.BaublesRenderLayer
			vazkii.botania.client.core.handler.ContributorFancinessHandler
			vazkii.botania.client.core.handler.BaubleRenderHandler
			vazkii.botania.client.render.entity.LayerGaiaHead
			com.tiviacz.travelersbackpack.client.render.LayerTravelersBackpack
			blusunrize.immersiveengineering.client.render.IEBipedLayerRenderer
			moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererHeldItem
			moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererPlayer
		 Render Class: net.minecraft.client.renderer.entity.RenderPlayer
			moe.plushie.armourers_workshop.client.render.entity.ModelResetLayer
			net.minecraft.client.renderer.entity.layers.LayerBipedArmor
			net.minecraft.client.renderer.entity.layers.LayerArrow
			net.minecraft.client.renderer.entity.layers.LayerDeadmau5Head
			net.minecraft.client.renderer.entity.layers.LayerCape
			net.minecraft.client.renderer.entity.layers.LayerCustomHead
			net.minecraft.client.renderer.entity.layers.LayerElytra
			net.minecraft.client.renderer.entity.layers.LayerEntityOnShoulder
			net.optifine.player.PlayerItemsLayer
			baubles.client.BaublesRenderLayer
			vazkii.botania.client.core.handler.ContributorFancinessHandler
			vazkii.botania.client.core.handler.BaubleRenderHandler
			vazkii.botania.client.render.entity.LayerGaiaHead
			com.tiviacz.travelersbackpack.client.render.LayerTravelersBackpack
			blusunrize.immersiveengineering.client.render.IEBipedLayerRenderer
			moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererHeldItem
			moe.plushie.armourers_workshop.client.render.entity.SkinLayerRendererPlayer
	OptiFine Version: OptiFine_1.12.2_HD_U_F5
	OptiFine Build: 20191204-141934
	Render Distance Chunks: 13
	Mipmaps: 4
	Anisotropic Filtering: 1
	Antialiasing: 0
	Multitexture: false
	Shaders: §6§l§nArcane §7§nShaders.zip
	OpenGlVersion: 4.6.0 NVIDIA 456.38
	OpenGlRenderer: GeForce GTX 1080/PCIe/SSE2
	OpenGlVendor: NVIDIA Corporation
	CpuCount: 16
